查拳,拳法,与潭腿、花拳、洪拳，并称北拳四大家的拳法，在北方流传甚广，练武者都略知一二。,,,飞狐外传
三分剑术,剑法,天山派剑术的绝诣，所以叫做“三分”，乃因这路剑术中每一手都只使到三分之一为止，敌人刚要招架，剑法已变。一招之中蕴涵三招，最为繁复狠辣。这路剑术并无守势，全是进攻杀着，要旨在以快打慢，以变扰敌。,,天山派,书剑恩仇录
霹雳掌,掌法,文泰来成名武功，每一拳掌之出都是猛喝一声，或先呼喝而掌随至，或拳先出而声后发，或拳声齐作，或有声无拳，喝声和掌法拳招搓揉一起，身法愈快，喝声愈响，神威逼人。,文泰来,,书剑恩仇录
瞬息千里,轻功,西毒欧阳锋的轻功身法。,欧阳锋,白驼山庄,书剑恩仇录
破金锤,奇门,武当派双锤功夫，一共二十四路。,,武当派,书剑恩仇录
子母铁胆,暗器,周仲英的成名武功，后传给女婿徐天宏。,周仲英,,书剑恩仇录
大洪7拳,拳法,袁士霄跟张召重谈论武功时提到的招式。,,,书剑恩仇录
玄铁剑法,剑法,剑魔独孤求败所用之剑法，后藉神雕引导而传至杨过手上，是杨过成名的主要武学。由于非由文字记载，因此此剑法由谁所创、属何门派、招式如何划分、甚至剑法的正式名称皆已失传，玄鐡剑法之名纯粹取之于独孤求败壮年时所用之玄鐡重剑而来。此剑法招式简朴，并无繁复变化，厉害处全在于使剑者所发之内力，初练时需以玄鐡重剑配合使用，威力方显。待至内力日深，所用之剑便可渐轻，渐渐能使木剑如宝剑，进而草木竹石，俱成利刃，最终达至无剑胜有剑之境。,杨过,,神雕侠侣
金铃索,奇门,古墓派奇门兵器，又称银索金铃，外型是一条雪白绸带，绸带末端系着一个金色圆球，圆球中空有物，绸带抖动，圆球便如铃铛作响，可摇击敌人穴道。小龙女在大胜关武林大会上与金轮法王激斗时曾使用，绸带夭矫灵动，施展时绸带飘动，金球急转，幻成一片白雾，一道黄光。小龙女按照琴音之理，将武功与音乐相合，使出来更是柔和中节，得心应手。,小龙女,古墓派,神雕侠侣
柔网势,奇门,古墓派一门的基本功法。入门第一个学习的武功。,,古墓派,神雕侠侣
夭娇空碧,奇门,古墓派一门的基本功法。入门第二个学习的武功。,,古墓派,神雕侠侣
玉女剑法,剑法,古墓派剑法，由林朝英所创，招招克制全真剑法，招式轻柔有余而威猛不足，但以上乘轻功搭配，剑法飘逸灵动，人所难防，剑法由林朝英传其丫环，再传至杨过和小龙女，才悟通玉女剑法可和全真剑法连同施展为玉女素心剑法，而李莫愁虽是小龙女的师姊，却未得师传高深剑法。玉女剑法果是全真剑法的克星，一招一式，恰好把全真剑法的招式压制得动弹不得，步步针锋相对，招招制敌机先，全真剑法不论如何腾挪变化，总是脱不了玉女剑法的笼罩。,林朝英、杨过、小龙女,古墓派,神雕侠侣
玉女素心剑法,剑法,古墓派剑法，属于《玉女心经》中最后一章的武功，需要一对爱侣分使全真剑法和玉女剑法两相配合才能发挥最大威力，杨过跟小龙女曾数度以这门剑法战胜金轮法王等强敌，在小龙女练成左右互搏后，用双剑出手，速度更加快速，就连尼摩星、尹克西跟潇湘子三人围攻都败于剑下。,杨过、小龙女,古墓派,神雕侠侣
玉女心经,内功,古墓派最上乘的武功，林朝英创来专门用来克制全真派的武功，修练时须得二人同练，互为臂助。修练的第一步是先练成古墓派本门各项武功。第二步是学全真派武功。第三步再练克制全真派武功的玉女心经。林朝英欲在内功上创制新法而胜过全真教内功，因此玉女心经别寻蹊径，自旁门左道力抢上风。但练功时全身热气蒸腾，须拣空旷无人之处，全身衣服畅开而修习，使得热气立时发散，无片刻阻滞，否则转而郁积体内，小则重病，大则丧身，练到后来二人需以内力导引防护，合二人之力方能共渡险关。玉女心经共分九段行功，单数行功是“阴进”，双数为“阳退”，修练阳退时可随意停止，但修练阴进时就必须一气呵成，中途不能微有顿挫。第三版里也强调，玉女心经修练成功后，古墓派内功渐高，学者只身轻足健，出手快捷，于常人发出一招的时刻中可连发三四招，但招力却并不相应而增。因为林朝英只想胜过王重阳而非杀他，所以心经武学只求身法快捷、招式匪夷所思。,林朝英,古墓派,神雕侠侣
天罗地网势,掌法,天罗地网势是古墓派祖师林朝英独创绝技，为古墓派的入门功夫，共八十一招，杨过曾被小龙女要求抓麻雀以修习此功，这功夫也是小龙女教授杨过的第一门武功。新修订版中，杨过初入古墓派时修习之武功改为“柔网势”，然后方修习天罗地网势。小龙女曾用天罗地网势搭配金丝手套，用十多柄剑来回抛掷施展，对付尼摩星、尹克西跟潇湘子三大高手。天罗地网势是古墓派的入门功夫，古墓派祖师林朝英独创绝技，共八十一招掌法，招数掌形从未下过终南山一步。天罗地网势不以内力沉雄见长，而以手法迅速为主，使出来绵密无比，威力不弱过手里有剑，双手能挡住九九八十一只麻雀，不让一只麻雀漏出。,杨过、小龙女,古墓派,神雕侠侣
美女拳法,拳法,古墓派最奇妙最花巧的武功，拳法每一招都是摸拟一位古代美女，杨过因是男子之身，修习时把招数略作更改，减去女子婀娜之气，杨过助陆无双对敌时，曾使过数招击退丐帮弟子，并在武林大会用来和达尔巴对敌，但最后仍是靠着九阴真经的移魂大法制胜。招式有貂蝉拜月、昭君出塞、麻姑献寿、文君当垆、天孙织锦、贵妃醉酒、弄玉吹箫、钩弋握拳、则天垂廉、红玉击鼓、红拂夜奔、绿珠坠楼、文姬归汉、红线盗盒、东施效颦、木兰弯弓、班姬赋诗、嫦娥窃药、蛮腰纤纤、萍姬针神、西施捧心、洛神凌波、曹令割鼻、古墓幽居等。其中古墓幽居一式乃是杨过所自创，说是抒写林朝英而作，实际却模拟师父小龙女的举止。貂蝉拜月——手伸到敌方身后，以掌边斩落攻敌。西施捧心——用拳攻敌心口。昭君出塞——以弹琵琶的姿势，用手指弹敌。麻姑献寿——双手合拳抬击敌方下巴。天孙织绵——右手挥左，左手送右，以掷梭织布之样攻敌。贵妃醉酒——举手作斟酒之样，用手尖攻敌头部。则天垂廉——双掌以垂廉式削落攻敌。红玉击鼓——双臂以对话模式快击。红拂夜奔——以直入式敲击攻敌。绿珠坠楼——扑地劈削，攻敌下盘。文姬归汉——以双掌连绵不断的拍出。萍姬针神——伸手指，以缝衣之样戳出。蛮腰纤纤——腰肢轻摆以避敌攻击。曹令割鼻——以手掌在自己脸前削过，格敌击面门的拳掌。古墓幽居——右手支颐，左手轻轻挥出，口中长叹一声，脸现寂寥之意，为杨过自创的一招，是模仿小龙女之招数。,杨过,古墓派,神雕侠侣
玉蜂针,暗器,古墓派的独门暗器，是一种细如毛发的金针，六成黄金、四成精钢，沾有终南山的玉蜂尾刺上毒液，虽然细小，但因黄金沉重，掷出时仍可及远。只是这暗器太过阴毒，林朝英自来极少使用，中年后武功出神入化，更加不须用此暗器。针上蜂毒，是西藏彩雪蛛的克星。小龙女的师父因李莫愁不肯立誓永居古墓以承衣钵，传了她冰魄银针后，玉蜂针的功夫就没传授。,,古墓派,神雕侠侣
冰魄银针,暗器,古墓派的独门暗器，针上剧毒威力非常，李莫愁曾凭此威震江湖。李莫愁在离师门后又自行变化出掌中夹针的阴毒招数，当对方正全神提防她的毒掌，突然在近身之处发出冰魄银针，不少武学名家便曾因此而丧生于毒针之下。,李莫愁,古墓派,神雕侠侣
玉箫剑法,剑法,黄药师一派之最高剑法，从玉箫招数演变的剑法，招式专攻穴道，曾传给杨过对付李莫愁的拂尘功夫，黄蓉、程英也从黄药师处学得这门剑招。,黄药师、杨过、黄蓉、程英,桃花岛,神雕侠侣
五行掌法,掌法,黄药师的绝技之一，掌力之中暗合五行，极为巧妙，老顽童周伯通曾听王重阳提起过。,黄药师,桃花岛,神雕侠侣
赤练神掌,掌法,赤练神掌，又名五毒神掌。是李莫愁从《五毒秘传》中去领悟出来而创的武功，含有剧毒，中人时伤口呈血红之色有三条朱砂般的指印，死时剧痛奇痒。,李莫愁,古墓派,神雕侠侣
三无三不手,奇门,三无三不手全称为“无孔不入”“无所不至”“无所不为”，是李莫愁的绝学之一。“无孔不入”乃是向敌人周身百骸进攻，点他全身各处大穴；“无所不至”点的是敌人周身诸处偏门穴道；“无所不为”不再点穴，专打眼睛、咽喉、小腹、下阴等人身诸般柔软之处，三无三不、阴狠毒辣。,李莫愁,古墓派,神雕侠侣
虎门手,奇门,鹿清笃于全真教小比之中施展的武功。,鹿清笃,全真教,神雕侠侣
北斗大阵,阵法,全真教道人每七人一组，布成了十四个天罡北斗阵。每七个北斗阵又布成一个大北斗阵，形成两个北大斗阵。自天枢以至摇光，声势非同小可。两个大北斗阵一正一奇，相生相克，互为犄角，十四个北斗阵，也就有十四个北极星位，若敌人没法同时占住十四个要位，定有莫大凶险。郭靖认为这比王重阳祖师所传阵法又深了一层。,,全真教,神雕侠侣
七星聚会,阵法,全真五子见到古墓派玉女心经招招克制本门功夫，丘处机倡议用劲力补全招数之不足，用一个多月的时间创出，乃从天罡北斗阵法中衍生，虽名七星聚会，却不似北斗阵非要七人一同施展，六人、五人，甚至四人、三人都可并力施发出，每招使出都可将数人劲力集于一点。,全真五子,全真教,神雕侠侣
一阳书指,指法,朱子柳以一阳指为基础，并将书法化入衍生的武功，文中有武、武中有文，朱子柳以一杆笔接连使出房玄龄碑、自言帖、石鼓文对付霍都，一度大占上风，但仍遭他暗算落败。,朱子柳,大理段氏,神雕侠侣
千里传音,内功,一灯大师将声音传入黑龙潭和瑛姑交谈的上乘内功，虽名为千里过为夸大，若中间并无阻隔，功夫高深之人可以音送数里，而且听来如同人在身侧，越是内功深湛，传音越是柔和。,一灯大师,,神雕侠侣
狂风迅雷功,奇门,霍都的压箱绝技，在跟朱子柳交手时，金轮法王见他落于下风以藏语提醒，要霍都使用这门功夫反守为攻。狂风迅雷功劲力沉雄，出招时口中也会吐出霹雳般吆喝助威，但犹逊于朱子柳一筹。,霍都,,神雕侠侣
无上大力杵法,仗法,达尔巴的武功，招式无甚变化，仅是双手握杵横挥八招加上直击八招，凭着天生神力将十六招反复使出，招意带有三分癫狂。,达尔巴,,神雕侠侣
五轮大转,奇门,金轮法王为应付玉女素心剑法，另行演变的招式，使用金银铜铁铅五轮施展，其中双轮在手，三轮飞转攻敌，由于五轮轻重、形状不一，运转开来令人难以捉摸，可是在对上杨过跟小龙女联手的玉女素心剑法时仍无法取胜，甚至被夺走一轮；而且还被郭靖的降龙十八掌击退，使金轮法王颇为气馁。,金轮法王,,神雕侠侣
大摔碑手,掌法,金轮法王曾经用来袭击杨过的掌力。,金轮法王,,神雕侠侣
瑜伽密乘,内功,在第三版中金轮法王传授给郭襄的上乘密宗内功心法，由报身佛金刚萨埵所说的瑜伽密乘先修成后，再修法身佛普贤菩萨所说的大瑜伽密乘、无比瑜伽密乘，一直到最后的无上瑜伽密乘，威力极强，殊不下于中原佛道两家内功心法。,金轮法王、郭襄,密宗,神雕侠侣
推经转脉、易宫换穴,内功,金刚宗极深奥艰难的内功，奇妙处比之欧阳锋逆转全身经脉虽然颇为不及，却也是一宗甚难修练的怪异神功。,,金刚宗,神雕侠侣
龙象般若功,内功,金轮法王最强的武功，共分十三层，每进一层便多一龙一象之力，龙象般若功修练不易，因而尽管密宗一门，高僧奇士历代辈出，但却没有人练到超过第十层。直到金轮法王为雪败给杨过、小龙女之耻时，回到蒙古后竟尔冲破第九层难关，达到第十层的境界，连出家后法名慈恩的铁掌水上飘裘千仞亦不敌败亡。龙象般若功载于龙象般若经上，与另一路神功霹雳雷霆大法，同属密宗红教里至高无上的护法神功，共分十三层，第一层功夫十分浅易，纵是下愚之人，只要得到传授，一二年中即能练成。第二层比第一层加深一倍，需用三四年时间。第三层又比第二层加深一倍时间。如此成倍递增，越是往后精进，越是困难。待到第五层以后，每要再练深一层，往往需要耗费三十年以上的苦功。由于龙象般若功修练不易，因而尽管密宗红教一门，高僧奇士历代辈出，但却没有人练到超过第十层，北宋年间曾有一名藏边高僧练至第九层，继续勇猛精进第十层，却因心魔骤起，无法自制，狂舞七日七夜，自终绝脉而死。直到金轮法王为雪败给杨过、小龙女之耻时，回到蒙古后竟尔冲破第九层难关，达到第十层的境界。后来在攻打襄阳城时，金轮法王也在火烧郭襄的高塔上凭借此功力斗杨过的黯然销魂掌，终于不敌被打落高台，遭周伯通压在火柱之下毙命。在世纪新修版的《神雕侠侣》中，基于郭襄确实拜了金轮国师为师，龙象般若功似乎也由金轮国师传授给郭襄，故后世峨嵋一派武功，实际上或多或少乃属于密宗之佛门一派武学！而在高台之战里，金轮国师最后在郭襄遇险时也舍命使用龙象般若功最高功力击爆火柱，力竭身亡。,金轮法王,密宗,神雕侠侣
黯然销魂掌,掌法,杨过在小龙女于绝情谷失踪后，心中思念小龙女，渐渐形销骨立。一日在海边悄立良久，百无聊赖之中随意拳打脚踢，轻轻一掌便将岩石打得粉碎。他由此深思，创出一套完整的掌法，出手与寻常武功大异，厉害之处，全在内力。他将这套掌法定名为“黯然销魂掌”，取的是江淹别赋中那一句“黯然销魂者，唯别而已矣”之意。共有十七招，曾令周伯通大为赞叹，称为近年来最强的武功，威力足与丐帮神功降龙十八掌比媲。十七招分别为：徘徊空谷、力不从心、六神无主(六神不安)、拖泥带水、废寝忘食、庸人自扰、呆若木鸡、想入非非、面无人色、孤只形影、倒行逆施、行尸走肉、饮恨吞声、穷途末路、杞人忧天、无中生有、惊心肉跳，杨过曾靠着本掌法打赢金轮国师。,杨过,,神雕侠侣
阴阳倒乱刃法,奇门,公孙止家传武艺，以独特的锯齿金刀跟黑剑，两手同使刀法剑术，剑使刀招、刀运剑法，招式十分奇异，经裘千尺补全后，威力更胜一筹，乃武林中罕见的绝技，和杨过交手时颇占上风。后来再次和杨过、小龙女交手时，招式缺陷让裘千尺点破，几近败给杨过。,公孙止,绝情谷,神雕侠侣
闭穴功夫,内功,公孙止家传武艺，可以封闭穴道使敌人无法有效攻击，但饮食不能沾得半点荤腥，所以裘千尺曾说过这门功夫难练易破，不练也罢。在杨过与公孙止二度交手时，裘千尺用计以自身鲜血滴入茶中骗得公孙止喝下，破去他苦练多年的闭穴功夫，因此公孙止败给杨过。,公孙止,绝情谷,神雕侠侣
四言剑法,剑法,杨过在和公孙止比武时自创的一门武功，颇具威力。以诗经为招名，风雅之至。,杨过,,神雕侠侣
大伏魔拳法,拳法,九阴真经上的刚阳拳法，周伯通曾用左右互搏，将这套拳法和空明拳一同使出，试探杨过的武功进境。,周伯通,,神雕侠侣
泼水杖法,仗法,绝情谷大弟子樊一翁自创的杖法，招式共有八十一路，招名取叫“泼水”，是泼水不进之意，套路严谨防备。樊一翁曾以这门杖法与杨过相斗，却仍不敌他的打狗棒法。,樊一翁,绝情谷,神雕侠侣
释迦掷象功,奇门,尼摩星练就的天竺外门奇功，典出佛经里释迦牟尼掷象撞地成深沟的寓言，此功能以巨力掷物，所掷巨物经由一次次加力，去势愈发猛烈。尼摩星和金轮法王单挑时，利用一颗大石砸得他措手不及，经忽必烈调解方罢斗。,尼摩星,,神雕侠侣
寿木长生功,内功,潇湘子所练的武功，乃祝由科一派旁门异术，仅出现在第一版，在潇湘子初次登场时曾使出和尼摩星切磋。,潇湘子,,神雕侠侣
黄沙万里鞭法,鞭法,尹克西以金龙鞭使出的鞭法，曾用于困斗小龙女。,尹克西,,神雕侠侣
毒砂掌,掌法,潇湘子和尹克西陪同上酒楼的蒙古武士所练之绝技。,潇湘子、尹克西,,神雕侠侣
铁掌擒拿手,擒拿,完颜萍跟铁掌帮旧部练就的一套擒拿手法，以铁掌功为基础，包含枯藤缠树等招式。,完颜萍,铁掌帮,神雕侠侣
寒阴箭,掌法,瑛姑耗费二十多年苦练的掌力，能一掌连碎十七块青砖，而每块青砖的砖屑决不四散飞扬，阴狠强劲，兼而有之，虽一度击中杨过，却没法伤到他。,瑛姑,,神雕侠侣
风雷掌法,掌法,苗人蓝天和幼时在青城山采药摔落山崖后，巧获奇人传授的外门武功，掌法刚猛险狠，掌力隐含风雷威势，和耶律齐争夺丐帮帮主时一度斗个旗鼓相当，但最终仍败给耶律齐。据其师交代，这风雷掌法一旦被内家高手的内劲侵入丹田，纵非当场毙命，一身功夫也难以保全。,蓝天和,,神雕侠侣
上天梯,轻功,当世会者极少的轻功身法，全凭一口气提起身子，若是中途打岔便会中断。郭靖在蒙古军攻城时由混战中上跃回城时曾施展过，常人每一步也只上升得二三尺而已，但郭靖曾得马钰授予金雁功，一步便能跃上丈许，乃天下一等一绝世轻功。,郭靖,,神雕侠侣
江南陆家刀法,刀法,陆家庄的家传功夫，陆展元、陆立鼎两人皆有练就。,陆展元、陆立鼎,陆家庄,神雕侠侣
太玄经,内功,以李白《侠客行》一诗演变的高明武学，收藏在无名荒岛上，让多名武林高手都无法解析，尤其刻在诗句旁的蝌蚪文注解，每一句都在引人入歧途，直到不识字的石破天上岛，才明白蝌蚪文跟图样实是经脉运气路线图，因而练成太玄神功，其中第五句“十步杀一人”，第十句“脱剑膝前横”，第十七句“救赵挥金锤”，都是一套剑法。第六句“千里不留行”，第七句“事了拂衣去”，第八句“深藏身与名”，每句都是一套轻功；第九句“闲过信陵饮”，第十四句“五岳倒为轻”，第十六句“纵死侠骨香”，则各是一套拳掌功夫。第十三句“三杯吐言诺”，第十八句“意气素霓生”，第二十句“烜赫大梁城”，都是吐纳呼吸的内功口诀。,石破天,,侠客行
雪山剑法,剑法,雪山派镇派剑术，因为雪山派祖师生性爱梅，七十二路剑法中夹杂梅花、梅萼、梅枝、梅干的形态，古朴飘逸，兼而有之。和金乌刀法配合，可使威力大增。,,雪山派,侠客行
金乌刀法,刀法,白自在妻室史小翠针对雪山剑法所创的刀式，刀法需有极强的内力配合，要旨在于厚实狠辣，招招克制雪山剑法，但也能补全其缺陷，若能刀剑齐使，威力大大增强。由于力求强胜过雪山剑法，金乌刀法总共有七十三招，硬是多了雪山剑法一招。,史小翠,雪山派,侠客行
无妄神功,内功,史小翠和白阿绣修练的内功。,史小翠、白阿绣,雪山派,侠客行
神倒鬼跌三连环,擒拿,白自在的得意绝技，一揪、一抓、一绊，接连三招，曾胜过许多高手。,白自在,雪山派,侠客行
控鹤功,奇门,谢烟客压箱绝技，曾凭此功小胜大悲老人一招。,谢烟客,,侠客行
碧针清掌,掌法,谢烟客的掌法，威力惊人，曾震慑长乐帮多名高手。,谢烟客,,侠客行
上清快剑,剑法,上清观一派以速度见长的剑法。,,上清观,侠客行
罗汉伏魔神功,内功,少林寺高僧所创的武学，集佛家内功之大成，十分深奥精微，需摄心归元，摒绝一切杂念才得以入门修习，创招者把经脉路线绘在十八的木罗汉上，外敷泥粉再绘上少林入门内功，传至大悲老人手里前曾流转过十一名高手所有，直到石破天误打误撞毁去泥偶并练成此功，才使这门武功重见天日。,石破天,少林寺,侠客行
劈卦刀,刀法,金刀寨大寨主安奉日的绝技之一，刀法一共七十二路，招中藏套，套中含式，变化多端，最后的收刀势为一招“南海礼佛”，与石清交手时，却败在其手。,安奉日,金刀寨,侠客行
青龙刀,刀法,金刀寨大寨主安奉日的绝技之一，但与石清交手时却未使出。,安奉日,金刀寨,侠客行
拦路断门刀,刀法,金刀寨大寨主安奉日的绝技之一，但与石清交手时却未使出。,安奉日,金刀寨,侠客行
黑煞掌,掌法,六合丁氏家传武艺之一，掌力阴毒，击中人身后会留下乌黑掌印，丁珰和石破天试招时曾打在他脸上。,丁珰,六合丁氏,侠客行
丁家擒拿手,擒拿,六合丁氏家传武艺之一，共十八式，变化却十分繁复。,,六合丁氏,侠客行
金龙鞭法,鞭法,丁不四的九节鞭功夫。,丁不四,六合丁氏,侠客行
五行六合掌,掌法,长乐帮军师贝海石成名武林的绝技。,贝海石,长乐帮,侠客行
铁砂掌,掌法,长乐帮香主展飞的绝技，已有二十余年深厚功力。,展飞,长乐帮,侠客行
梅花拳,拳法,梅文馨跟梅芳姑母女的家传武艺。,梅文馨、梅芳姑,,侠客行
双短叉,奇门,山西伏虎门的武功，当世只剩铁叉会总舵主尤得胜会使。,尤得胜,山西伏虎门,侠客行
泼妇剑法,剑法,梅文馨的新奇剑法，一招—式克制金龙鞭法，丁氏拳脚，剑法招招十分刁钻古怪，阴毒狠辣，撩阴挑腹、剜目戳臀，无所不至。,梅文馨,,侠客行
九阳真经,内功,斗酒神僧与王重阳赌酒后观看“九阴真经”，认为其过于阴柔，于是投身少林，结合其一生为儒为道再为僧的武功绝学与人生经验而写成儒释道三教合一的内功心法。原文张无忌认为其应该称为“阴阳互济经”，称为“九阳真经”是斗酒神僧对“九阴真经”的理念矫枉过正。(以上为新世纪修改版所新增之桥段，主角张无忌获得《九阳真经》后，真经后附录了一段作者斗酒神僧写《九阳真经》的来历)书成之后，“九阳真经”藏于少林寺藏经阁的梵文《楞伽经》中，因杨过、郭靖向尹克西及潇湘子追回秘笈而使觉远、张三丰师徒知晓世间有这门绝学。觉远圆寂前曾口诉通篇九阳真经，因缘际会为少林无色禅师、郭襄和张三丰各自记下一部分，成为少林、峨嵋、武当三派九阳功，但都不甚周全。至于尹克西及潇湘子所盗的九阳真经原本则藏在白猿体内辗转为张无忌所获，并练至大成。往后张无忌常靠九阳神功克敌致胜，而且九阳真气浑厚无比，让张无忌可以轻易运使乾坤大挪移跟七伤拳等绝技。,张无忌、觉远、张三丰,少林寺,倚天屠龙记
少林九阳功,内功,在觉远大师死前口述九阳真经全文时，在旁的无色禅师听见的部分内容后，进而衍生的内功心法，得“九阳真经”之“高”。在第一版中设定，因少林九阳功并非少林寺本身的武学，仅有空见跟成昆化名的圆真练就。成昆曾以此功反弹金毛狮王谢逊攻击他的七伤拳。,空见、成昆,少林寺,倚天屠龙记
峨嵋九阳功,内功,在觉远大师死前口述九阳真经全文时，在旁的郭襄听见的部分内容后，进而衍生的内功心法，得“九阳真经”之“博”。,郭襄,峨嵋派,倚天屠龙记
武当九阳功,内功,张三丰获觉远大师传授的部分九阳神功心法，但残缺不全仅有三、四成的内容，得“九阳真经”之“纯”。这门功夫变化繁复，初步功夫是练大周天搬运，使一股真气从丹田向镇锁任、督、冲三脉的尾闾关，然后分两支上行，经腰脊第十四椎两旁的辘轳关，上行经背、肩、颈至玉枕，然后真气入头顶的百会穴，分五路上行，与全身气脉大会于膻中穴，再分主从两支会合于丹田，如此循环一周，练出氤氲紫气。张三丰曾经传授给身中玄冥神掌的张无忌，以期他凭借此功怯除寒毒，可惜成效十分有限。,张三丰、张无忌,武当派,倚天屠龙记
落英剑法,剑法,黄药师从落英神剑掌另行演变的剑术，虽不若玉箫剑法精妙，也是桃花岛的一绝，郭襄曾用来和无色禅师试招，让他猜测自己师承。,郭襄,桃花岛,倚天屠龙记
纯阳无极功,内功,张三丰由武当九阳功再行研创的道家内功心法，论威力不下于“九阳真经”。张三丰曾传予七名徒儿，并在张无忌身受玄冥神掌后替他吸收寒毒。,张三丰,武当派,倚天屠龙记
倚天屠龙功,奇门,张三丰感伤徒儿俞岱岩被大力金刚指损去四肢，苦思“武林至尊、宝刀屠龙。号令天下，莫敢不从。倚天不出，谁与争锋”二十四字时创出的武功，但在七名徒儿中仅有熟练书法且正巧看到张三丰练拳的张翠山习得。虽然倚天屠龙功中有各两个“不”字，两个“天”字，但两字写来形同而意不同，招式变化迥异，张翠山在习得倚天屠龙功后，也用了大半天思索融会，把这二十四字练到烂熟于心，不但能空手施展，也可用判官笔、银钩当兵刃使出。张翠山曾凭这套武功轻取龙门镖局三个镖师、少林派的圆音跟圆业等四名师兄弟，并用这幅字逼得谢逊认输，保住自己跟殷素素的性命。后来张翠山携妻子殷素素、儿子张无忌从冰火岛回到中原时，在往武当山路上力斗高丽青龙派第二代掌门泉建男，即用判官笔展开倚天屠龙功把他击败。可惜这路绝学随张翠山自刎后淹没，张三丰也没再传给其他弟子。,张三丰、张翠山,武当派,倚天屠龙记
太极功,内功,张三丰百岁时所创的内家心法，不输达摩东传武学，虽在新修版无具体描述，但在初版金老有明确提出太极功的精义:张三丰近数年来闭关潜修，所创的“太极功”与任何武学中的内功均是截然相反，讲究以柔克刚、以静制动、以简御繁、以逸待劳、以小敌大、以弱胜强，其中“借力打力”四字，尤为精义之所在。,张三丰,武当派,倚天屠龙记
太极拳,拳法,张三丰多年闭关后参悟的武功，不输达摩东传武学，讲究以柔克刚、以静制动、后发制人。是以慢打快、以静制动的上乘武学，每一招都含着太极式的阴阳变化，精微奥妙，实是开辟了武学中从所未有的新天地，共有揽雀尾、单鞭、提手上势、白鹤亮翅、搂膝勾步、手挥琵琶、进步搬拦锤、如封似闭、十字手、抱虎归山等招式。这套拳术的诀窍是‘虚灵顶劲、涵胸拔背、松腰垂臀、沉肩坠肘’十六个字，纯以意行，最忌用力。形神合一，是这路拳法的要旨，拳劲首要在似松非松，将展未展，劲断意不断。这个武功也是少数非虚构的武学，在现实生活里面确实有这套武功。,张三丰,武当派,倚天屠龙记
太极剑法,剑法,张三丰多年闭关后参悟的武学，在赵敏带人欺上武当派时，当场教导张无忌对付阿大，后来也教给武当五侠。临敌时以意驭剑，千变万化，无穷无尽。剑法的每一招均是以弧形刺出，以弧形收回，太极剑法只是大大小小、正反斜直各种各样的圆圈，要说招数，可说只有一招，然而这一招却永是应付不穷。这个武功也是少数非虚构的武学，在现实生活里面确实有这套武功。,张三丰、张无忌,武当派,倚天屠龙记
